haze	216-19471-B
hazel	216-19781-B,521-21658-S,523-32847-S
hazel hen	216-19935-B
hazel nut	216-19998-B
hazily	216-20052-B
haziness	216-20110-B
hazy	216-20253-B
hb	216-20370-B
he	216-20507-B
he d	217-34952-B
he ll	218-13517-B
he man	218-21789-B
he s	220-697-B
head	216-20701-B,3-14213-S,7-11547-S,30-300-S,34-7916-S,40-14752-S,42-13750-S,43-23864-S,48-496-S,50-10868-S,50-16041-S,54-17901-S,55-25778-S,61-6096-S,63-11394-S,78-16536-S,108-573-S,112-1770-S,112-9267-S,115-20146-S,116-14938-S,124-19812-S,138-13745-S,140-37853-S,141-2928-S,147-3278-S,172-26138-S,173-19226-S,176-12642-S,177-12274-S,180-11469-S,181-11623-S,183-13842-S,188-17184-S,200-27401-S,208-8023-S,214-3553-S,266-20222-S,269-27990-S,273-10648-S,279-556-S,284-2553-S,297-16637-S,299-3688-S,299-18088-S,301-26064-S,344-10457-S,345-9121-S,353-14555-S,369-5485-S,369-6214-S,378-24814-S,378-33085-S,381-2116-S,396-42637-S,400-11975-S,402-10705-S,403-128-S,403-179-S,405-23366-S,406-1210-S,416-9667-S,418-5506-S,418-9219-S,427-1151-S,427-1582-S,437-28751-S,442-12767-S,457-18979-S,458-5342-S,514-29132-S,515-25488-S,517-33805-S,522-11804-S
head and shoulders	216-27249-B
head case	216-27516-B
head cheese	216-27616-B
head disk	180-11554-S
head dress	216-28811-B
head hunter	216-29974-B
head hunting	216-30057-B
head liner	216-31345-B
head louse	216-27688-B
head master	216-32150-B
head mistress	216-32351-B
head money	216-32420-B
head nurse	216-32733-B
head of state	216-27740-B
head on	216-32791-B
head rest	216-33526-B
head shrinker	216-34031-B
head square	216-27862-B
head start	216-27933-B
head stone	216-28136-B
head teacher	216-28205-B
head up	216-34880-B
head water	216-35124-B
head wind	216-28287-B
head word	216-35705-B
head work	217-0-B
headache	216-28333-B
headachy	216-28581-B
headband	216-28661-B
headboard	216-28742-B
headed	216-28942-B,30-359-S,40-14798-S,42-71-S,48-2167-S,61-6262-S,61-7846-S,78-16627-S,81-33125-S,99-16716-S,138-6587-S,153-2697-S,172-26221-S,173-19278-S,208-8705-S,215-9428-S,222-17315-S,226-2049-S,228-4951-S,268-9080-S,269-28076-S,274-4577-S,282-5245-S,293-8218-S,297-16738-S,297-17378-S,299-3732-S,369-6017-S,370-16700-S,371-40016-S,378-24864-S,400-12076-S,417-18016-S,418-9322-S,429-10175-S,457-19169-S,458-5462-S,467-7889-S,516-23446-S,517-3261-S,522-16244-S,523-30530-S
headed gull	50-16108-S
headedly	81-33198-S,226-2100-S,269-28213-S
headedness	81-33276-S,172-26291-S,226-2155-S,269-28295-S,457-19031-S,523-30592-S
header	216-29015-B,138-6674-S
headforemost	216-29415-B
headgate	216-29483-B
headgear	216-29570-B
headhunt	216-29671-B
headhunter	216-29756-B
headhunting	216-30143-B
headiness	216-30252-B
heading	216-30406-B,87-22299-S,108-682-S,403-241-S,450-3353-S
headlamp	216-30599-B
headland	216-30690-B
headless	216-30817-B
headlight	216-30873-B
headline	216-30971-B,41-13045-S,436-5086-S,450-206-S
headliner	216-31497-B
headlock	216-31563-B
headlong	216-31627-B
headman	216-31965-B
headmaster	216-32098-B
headmastership	216-32219-B
headmistress	216-32296-B
headmost	216-32556-B
headnote	216-32656-B
headphone	216-33042-B
headphones	216-33136-B
headpiece	216-33202-B
headquarters	216-33346-B,198-11708-S
headrace	216-33441-B
headroom	216-33615-B
headsail	216-33704-B
headscarf	216-33799-B
headset	216-33860-B
headship	216-33930-B
headsman	216-34123-B
headspace	216-34211-B
headspring	216-34319-B
headstall	216-34393-B
headstock	216-34478-B
headstone	216-34560-B
headstream	216-34606-B
headstrong	216-34671-B
headtree	216-34773-B
headwaiter	216-34992-B
headway	216-35263-B
headwind	216-35547-B
headword	216-35593-B
headwork	216-35749-B
heady	217-44-B
heal	217-198-B,295-14367-S,410-4860-S
heal all	217-569-B
heald	217-631-B
healer	217-688-B,171-983-S
healing	217-833-B,171-1115-S,287-18404-S
health	217-1037-B,48-8366-S,368-17848-S
health centre	217-1532-B
health farm	217-1598-B
health food	217-1678-B
health insurance	217-1792-B
health officer	217-2684-B
health organization	522-36372-S
health resort	217-2752-B
health salts	217-1894-B
health service	217-1990-B,300-11306-S
health visitor	217-2060-B
healthful	217-2169-B
healthfullness	217-2278-B
healthfulness	217-2335-B
healthily	217-2452-B
healthiness	217-2522-B
healthy	217-2845-B
heap	217-3066-B,22-5905-S,130-12943-S,142-15680-S,142-25894-S,395-35350-S,405-11609-S,416-16601-S,423-20721-S
hear	217-4019-B
