boycott	56-20970-B
boycotter	56-21055-B
boyfriend	56-21084-B
boyhood	56-21281-B
boyish	56-21340-B
boyishly	56-21414-B
boyishness	56-21472-B
boyo	56-21533-B
boys	39-7945-S,471-23408-S
bozo	56-21599-B
bp	56-21762-B
bpc	56-21852-B
bps	56-22060-B,56-22136-B
br	56-22191-B
bra	56-22357-B
braai	56-22451-B
braaivleis	56-22525-B
brac	58-13956-S
brace	56-22600-B
bracelet	56-23544-B,231-8661-S,515-18564-S
bracer	56-23638-B
braces	56-23837-B
brachial	56-23871-B
brachialis	56-23959-B
brachiate	56-24016-B
brachiation	56-24129-B
brachidia	56-24212-B
brachiferous	56-24306-B
brachiole	56-24379-B
brachiopod	56-24433-B
brachiosaurus	56-24520-B
brachistochrone	56-24623-B
brachium	56-24666-B
brachycephalic	56-24805-B
brachycephaly	56-24876-B
brachydactylous	56-24916-B
brachydactyly	56-25003-B
brachylogy	56-25074-B
brachypterous	56-25276-B
brachyuran	56-25361-B
brachyuric	56-25496-B
brachyurous	56-25563-B
bracing	56-25628-B
bracingly	56-25760-B
bracken	56-25789-B
bracket	56-25906-B,10-23935-S,20-6655-S,110-20084-S,196-14138-S,438-18217-S,438-19787-S
bracket standard	56-26686-B
brackets	395-10184-S,438-18287-S
brackish	56-26777-B
brackishness	56-26853-B
bract	56-26886-B
bracteal	56-26945-B
bracteate	56-27021-B
bracteole	57-0-B
bractlet	57-72-B
brad	57-117-B
bradawl	57-198-B
brae	57-249-B
brag	57-317-B
bragg reflector laser	134-24266-S
braggadocio	57-489-B
braggart	57-628-B
bragger	57-701-B
brahman	57-725-B
brahmanism	57-864-B
brahmin	57-929-B
brahminee	57-970-B
brahminical	57-1109-B
brahminism	57-1180-B
braid	57-1230-B
braided	478-5725-S
braided wire	57-1463-B
braider	57-1496-B
brail	57-1521-B
braille	57-1637-B
braillewriter	57-1796-B
brain	57-1868-B,45-2296-S,149-11265-S,154-5068-S,173-18343-S,269-26563-S,378-24444-S,403-5885-S,415-34408-S
brain child	57-2919-B
brain drain	57-3376-B
brain fag	57-3573-B
brain fever	57-2726-B,57-3706-B
brain feves	57-3759-B
brain pan	57-4104-B
brain sauce	57-2794-B
brain sick	57-4543-B
